  Grp5MiniProj.cpp
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(439,49): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(569,126): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(572,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(575,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(578,126): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(581,130): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(584,118): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(641,125): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(644,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(647,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(650,125): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(653,129): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(656,117): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\Grp5MiniProj\Grp5MiniProj.cpp(758,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Grp5MiniProj.vcxproj -> D:\SIngapore Poly\Data Structure and Algorithms\DSA Project V2\DSA-Grp5MiniProj\x64\Debug\Grp5MiniProj.exe
